Country,Crew,Vehicle,Date,Duration (in Minutes),Purpose
USA,Mark Lee | Steve Smith,STS-82 /|HST-2,1997-02-13,402.0,"HST servicing (first STS external airlock sortie, depress gas flow disturbed HST solar arrays, remove/install GHRS/STIS, FOS/NICMOS )"
USA,Greg Harbaugh | Joe Tanner,STS-82 /|HST-2,1997-02-14,447.0,"HST servicing (remove/install FGS-1/FGS-1R, replace ESTR-2, install OCE enhancement kit)"
USA,Mark Lee | Steve Smith,STS-82 /|HST-2,1997-02-15,431.0,"HST servicing (remove/install DUI-2/DIU-2R, ESTR-1/SSR, replace RWA)"
USA,Greg Harbaugh | Joe Tanner,STS-82 /|HST-2,1997-02-16,394.0,"HST servicing (replace SADE, install MSS cover, retrieve degraded MLI sample, install MLI patches)"
USA,Mark Lee | Steve Smith,STS-82 /|HST-2,1997-02-17,317.0,HST servicing (unscheduled EVA to add protective covers over degrading aluminized insulation)
USA,Scott Parazynski | Vladimir Titov,STS-86,1997-10-01,301.0,Retrieve 4 MEEP materials experiments on Mir docking module.  Test US/Russian tethers and PFR.  US safety tether would not retract
USA,Winston Scott | Takao Doi,STS-87,1997-11-24,463.0,Manual capture and berthing (with RMS aid) of Spartan.  Test of ISS crane with large battery/carrier.  Test of ISS power tool and torque multiplier
USA,Winston Scott | Takao Doi,STS-87,1997-12-03,299.0,Test of ISS crane with small ORUÂs.  Deploy and capture of SPRINT/AERCAM robotic freeflyer
USA,Jerry Ross | Jim Newman,STS-88/2A,1998-12-07,441.0,Connect PMA1-FGB power cables and PMA1/2-Node1 APAS cables
USA,Jerry Ross | Jim Newman,STS-88/2A,1998-12-09,422.0,Install 2 early comm antennas and cables
USA,Jerry Ross | Jim Newman,STS-88/2A,1998-12-12,419.0,"Deploy 2 US foot restraints and a tool stanchion.  Aid release of 2 FGB Toru antennas, install FGB aft handrail and reinstall FGB Komplast panel.  SAFER self rescue demo (DTO 689)"
USA,Tammy Jernigan | Dan Barry,STS-96/2A.1,1999-05-29,475.0,"Transfer and externally install US and Russian cargo cranes, 2 common foot restraints, 3 EVA tool bags.  Lost retractable equip tether"
USA,Steve Smith | John Grunsfeld,STS-103/|HST-3A,1999-12-22,495.0,HST servicing (RSU gyros and volt/temp improvement kits for batteries)
USA,Mike Foale | Claude Nicollier,STS-103/|HST-3A,1999-12-23,490.0,HST servicing (486 computer and fine guidance sensor)
USA,Steve Smith | John Grunsfeld,STS-103/|HST-3A,1999-12-24,488.0,HST servicing (transmitter and solid state recorder)
USA,Jeff Williams | Jim Voss,STS-101/2A.2a,2000-05-21,404.0,Resecure and reorient U.S. crane.  Assemble complete Russian crane and transfer from PMA 2 to PMA 1.  Replace stbd ECOM antenna
USA,Edward Lu | Yuri Malenchecko,STS-106/2A.2b,2000-09-11,374.0,"SM docking target deployment completed manually.  Attitude control magnetometer and nearby translation aid gap spanner installed.  SM-FGB cables routed, secured and connected (EPS, TV-C&DH and Orlan comm)"
USA,Leroy Chiao | Bill McArthur,STS-92/3A,2000-10-15,388.0,Z1 SASA antenna deployed.  DDCU thermal shrouds removed/stowed. One tool box relocated from PLB to Z1.  Z1-Node1 cables mated
USA,Jeff Wisoff | Mike Lopez-Alegria,STS-92/3A,2000-10-16,427.0,PMA3 released from PLB.  PMA3-Node1 cables mated.  
USA,Leroy Chiao | Bill McArthur,STS-92/3A,2000-10-17,408.0,Z1 DDCU-HP (2) transferred from PLB to Z1.  Z1 keel relocated.  Z1-P6 launch locks released
USA,Jeff Wisoff | Mike Lopez-Alegria,STS-92/3A,2000-10-18,416.0,Z1 FRGF stowed and utility tray deployed.  Tethered demo of self rescue SAFER hardware (DTO 689).
USA,Joe Tanner | Carlos Noriega,STS-97/4A,2000-12-03,453.0,Assisted P6-Z1 mechanical mating.  Mated 9 Z1-P6 electrical power cables. Released 2 sets of solar array blanket boxes and gimbal linkages.  Used tensioning devices to secure 3 of 4 gimbal linkage bolts
USA,Joe Tanner | Carlos Noriega,STS-97/4A,2000-12-05,397.0,Removed/stowed Z1's ACBSP and DDCU-HP thermal shrouds.  Relocated SASA antenna from Z1 to IEA.  Inspected tensioning mechanism of incompletely deployed solar array
USA,Joe Tanner | Carlos Noriega,STS-97/4A,2000-12-07,310.0,Reseated solar array tensioning cable to allow full deployment.  Installed FPP antennas on IEA and Node1. Installed Node1 centerline camera cable.  Released P6 stbd radiator launch restraints and thermal sensors
USA,Tom Jones | Bob Curbeam,STS-98/5A,2001-02-10,454.0,Disconnect lab-Shuttle LTA heater cable.  Remove and stow lab module CBM cover.  Connect 4 ammonia lines and elec cables btw lab and Z1
USA,Tom Jones | Bob Curbeam,STS-98/5A,2001-02-12,410.0,"Connect lab-PMA2 APAS cables.  Install lab vent valve, trunnion pin covers, handrails, PDGF, VSC and window cover.  Wrong bolt heads on vent cover"
USA,Tom Jones | Bob Curbeam,STS-98/5A,2001-02-14,325.0,Spare SASA antenna installed on Z1.  Demo of incapacitated crew rescue.
USA,Jim Voss | Susan Helms,STS-102/5A.1,2001-03-10,536.0,Disconnected PMA3 from Node1 electrical cables.  Installed cradle on lab in prep for SSRMS and S0 truss.  Installed rigid umbilical
USA,Paul Richards | Andy Thomas,STS-102/5A.1,2001-03-12,381.0,Removed and stowed port early comm antenna.  Installed the external stowage platform on a lab trunnion.  Transfered a pump flow control system ORU ready for future replacement
USA,Scott Parazynski | Chris Hadfield,STS-100/6A,2001-04-22,430.0,"Transfered and installed UHF antenna on lab.  Released SSRMS launch restraints, unfold booms and secure joints.  Connected cables from lab to SSRMS pallet for initial robot arm ops"
USA,Scott Parazynski | Chris Hadfield,STS-100/6A,2001-04-24,460.0,Connected 8 cables for lab based SSRMS ops.  Demated cables btw lab and SSRMS pallet.  Removed and stowed stbd early comm antenna
USA,Mike Gernhardt | Jim Reilly,STS-104/7A,2001-07-14,359.0,Shuttle based EVA.  Airlock-Node1 CBM cover removed.  LTA heater cable demated
USA,Mike Gernhardt | Jim Reilly,STS-104/7A,2001-07-17,389.0,Shuttle based EVA.  3 of 4 high pressure gas tanks installed on airlock
USA,Mike Gernhardt | Jim Reilly,STS-104/7A,2001-07-20,242.0,First EVA based from ISS joint airlock.  4th high pressure gas tank installed.  Installed thermal cover over airlock FRGF and several airlock handrails
USA,Dan Barry | Patrick Forrester,STS-105/7A.1,2001-08-16,376.0,Shuttle based EVA.  Installed early ammonia servicer on P6 truss and mated its cables.  Attached 2 MISSE materials experiments to airlock exterior. 
USA,Dan Barry | Patrick Forrester,STS-105/7A.1,2001-08-18,329.0,Shuttle based EVA.  Installed 10 handrails on Lab.  Attached LTA heater cables on lab for later use with S0.
USA,Linda Godwin | Dan Tani,STS-108/UF1,2001-12-10,252.0,Shuttle based EVA.  Installed 2 beta gimbal assy (BGA) thermal blankets.  Retrieved SASA shroud
USA,Carl Walz | Dan Bursch,Incr-4,2002-02-20,349.0,"First use of the Quest airlock without Shuttle docked.  8A preps included tool retrieval/relocation, DDCU checkout, Z1 Shroud removal, Grapple Fixture Adapter removal, securing HPGT latches, photos of MISSE & MMOD hits.  "
USA,John Grunsfeld | Rick Linnehan,STS-109/|HST-3B,2002-03-04,421.0,HST servicing.  Replaced 1 of 2 solar arrays and its diode box. 
USA,Jim Newman | Mike Massimino,STS-109/|HST-3B,2002-03-05,436.0,HST servicing.  Replaced 2nd solar array and its diode box.   Replaced gyro reaction wheel assy #1.
USA,John Grunsfeld | Rick Linnehan,STS-109/|HST-3B,2002-03-06,408.0,HST servicing.  Replaced power control unit (PCU).  HST handrails inspected.
USA,Jim Newman | Mike Massimino,STS-109/|HST-3B,2002-03-07,450.0,HST servicing.  Replaced faint object camera (FOC) with advanced camera.  Installed electronics support module in aft shroud
USA,John Grunsfeld | Rick Linnehan,STS-109/|HST-3B,2002-03-08,440.0,HST servicing.  Installed NICMOS cryo cooler and radiator.   Installed new outer thermal blankets
USA,Steve Smith | Rex Walheim,STS-110/8A,2002-04-11,468.0,ISS based EVA.  Lab-SO cables connected.  Aft tray req'd 2 crew to deploy
USA,Jerry Ross | Lee Morin,STS-110/8A,2002-04-13,450.0,ISS based EVA.  Lab-SO cables connected.  Lab-S0 aft struts installed
USA,Steve Smith | Rex Walheim,STS-110/8A,2002-04-14,387.0,ISS based EVA.  Released Lab-S0 adapter latch.  Connected MT cables
USA,Jerry Ross | Lee Morin,STS-110/8A,2002-04-16,397.0,ISS based EVA.  Installed S0-airlock handrail spur.  Installed handrails and 2 CETA lights on S0
USA,F. Chang-Diaz | Philippe Perrin,STS-111/UF2,2002-06-09,434.0,ISS based EVA.  PDGF installed on P6.  SM MMOD panels stowed on PMA1
USA,F. Chang-Diaz | Philippe Perrin,STS-111/UF2,2002-06-11,300.0,ISS based EVA.  MT-MBS cables connected and MT-MBS bolts mated.  POA deployed
USA,F. Chang-Diaz | Philippe Perrin,STS-111/UF2,2002-06-13,436.0,ISS based EVA.  SSRMS wrist joint replaced.  Failed joint stowed on Shuttle. 
USA,Dave Wolf | Piers Sellers,STS-112/9A,2002-10-10,421.0,ISS based EVA.  S1-S0 cables and fluid lines connected.  S-band antenna deployed
USA,Dave Wolf | Piers Sellers,STS-112/9A,2002-10-12,364.0,ISS based EVA.  Lab camera installed.  S1 radiator restraints released
USA,Dave Wolf | Piers Sellers,STS-112/9A,2002-10-14,396.0,ISS based EVA.  MT IUA replaced.  S0-S1 NH3 jumpers connected
USA,Mike Lopez-Alegria | John Herrington,STS-113/11A,2002-11-26,405.0,ISS based EVA.  P1-S0 cables connected.  CETA cart launch locks released
USA,Mike Lopez-Alegria | John Herrington,STS-113/11A,2002-11-28,370.0,ISS based EVA.  P1-S0 fluid lines connected.  P1 keels stowed
USA,Mike Lopez-Alegria | John Herrington,STS-113/11A,2002-11-30,420.0,ISS based EVA.  SPD's installed.  MBSU cables reconfigured
USA,Ken Bowersox | Don Pettit,Incr-6,2003-01-15,411.0,ISS based EVA.  Removed debris from Node nadir CBM.  Released P1 truss radiator launch locks (10) to allow deploy
USA,Ken Bowersox | Don Pettit,Incr-6,2003-04-08,386.0,"ISS based EVA.  Reconfigured SO, S1 and P1 cables for future trusses.  Inspected P1 NTA"
USA,Soichi Noguchi | Steve Robinson,STS-114/LF1,2005-07-30,410.0,Shuttle based EVA.  Demonstrated repairs of Shuttle thermal protection (tile emittance wash and NOAX on RCC cracks).  Installed External Stowage Platform Attachment Device (ESPAD) outside ISS airlock
USA,Soichi Noguchi | Steve Robinson,STS-114/LF1,2005-08-01,434.0,Shuttle based EVA.  Replaced ISS CMG#1.  Stowed old CMG in PLB 
USA,Soichi Noguchi | Steve Robinson,STS-114/LF1,2005-08-03,361.0,"Shuttle based EVA.  Attached External Stowage Platform (ESP2) to ISS, removed/returned ESP2's grapple fixture, installed ISS solar cell exposure experiment MISSE 5, opened/closed sample lid to enable robotic survey of thermal protection samples and removed two Shuttle tile gap fillers.  Inspected/photographed solar beta gimbal assembly restraint bolts and floating potential probe"
USA,Bill McArthur | Valeri Tokarev,Incr-12,2005-11-07,322.0,"ISS based EVA.  Egress delayed by 1 hr due to overlooked valve.  Installed P1 TV camera, removed S1 thermal rotary joint motor controller, jettisoned P6 floating potential probe and replaced RPCM of mobile transporter"
USA,Piers Sellers | Mike Fossum,STS-121 / ULF1.1,2006-07-08,451.0,ISS based EVA.  Installed cable cutter blade blocker on mobile transporter zenith interface umbilical assembly (IUA).  Demonstrated use of RMS and boom as EV crew work platform for Shuttle thermal protection repairs
USA,Piers Sellers | Mike Fossum,STS-121 / ULF1.1,2006-07-10,407.0,ISS based EVA.  Replaced the mobile transporter's nadir IUA and trailing umbilical cable reel.  Stowed thermal system spare pump on ISS airlock pallet
USA,Piers Sellers | Mike Fossum,STS-121 / ULF1.1,2006-07-12,431.0,ISS based EVA.  Tested NOAX repairs on samples of Shuttle RCC thermal protection.  Tested infrared camera on ISS radiators and Shuttle RCC
USA,Jeff Williams | Thomas Reiter,Incr-13,2006-08-03,354.0,ISS based EVA.  Installed floating point measurement unit on S1.  Installed MISSE 3 &4 on airlock
USA,Joe Tanner | Heide Stefanyshyn-Piper,STS-115/12A,2006-09-12,386.0,ISS based EVA.  Connected the P1/P3 lower and upper tray umbilicals.  Released solar array launch restraints and positioned the stowed arrays for automated deployment
USA,Dan Burbank | Steve MacLean,STS-115/12A,2006-09-13,431.0,ISS based EVA.  Removed solar array alpha joint launch locks and restraints.  Lost a bolt from a launch lock cover
USA,Joe Tanner | Heide Stefanyshyn-Piper,STS-115/12A,2006-09-15,402.0,ISS based EVA.  Retrieved MISSE-5 experiment.  Installed bolt retainers on the P6 beta gimbal struts
USA,Robert Curbeam | Christer Fuglesang,STS-116/12A.1,2006-12-12,396.0,ISS based EVA.  Removed launch locks from the P5 truss.  Aided alignment and secured the P5 truss to the P4 truss
USA,Robert Curbeam | Christer Fuglesang,STS-116/12A.1,2006-12-14,300.0,ISS based EVA.  Reconfigured electrical cables of power channels 2 and 3 and Z1 patch panel.  Relocated both CETA carts (13A prep)
USA,Robert Curbeam | Sunita Williams,STS-116/12A.1,2006-12-16,451.0,"ISS based EVA.  Reconfigured electrical cables of power channels 1 and 4, Z1 patch panel and Russian power.  Transfered Service Module MMOD protection panels to PMA3"
USA,Robert Curbeam | Christer Fuglesang,STS-116/12A.1,2006-12-18,398.0,ISS based EVA.  Manually aided full retract of P6 port solar array.  Inspected P6 stbd solar array
USA,Mike Lopez-Alegria | Sunita Williams,Incr-14,2007-01-31,475.0,ISS based EVA.  Established permanent configuration of the electrical and fluid lines of the loop A thermal system.  Secured and covered the stowed P6 stbd radiator. Relocated 1 of 2 ammonia servicer jumpers
USA,Mike Lopez-Alegria | Sunita Williams,Incr-14,2007-02-04,431.0,ISS based EVA.  Established permanent configuration of the electrical and fluid lines of the loop B thermal system.  NH3 leakage induced bakeout and contamination sensing
USA,Peggy Whitson | Dan Tani,Incr-16,2007-11-20,436.0,ISS based EVA.  Installed stbd thermal cooling lines on Node 2.  Connected elec cables to PMA2
USA,Mike Lopez-Alegria | Sunita Williams,Incr-14,2007-02-08,400.0,ISS based EVA.  Removed and jettisoned 4 thermal shrouds. Deployed P3 cargo attachment sit.  Removed last 2 launch locks from the P5 truss. Finished installation of ISS to Shuttle power transfer cables and reinstalled an in-cabin reconfigured foot restraint
USA,Jim Reilly | Danny Olivas,STS-117/13A,2007-06-11,375.0,ISS based EVA.  Connected electrical lines btw S1 and S3/S4 trusses.  Unstowed solar array blanket boxes and beta gimbals
USA,Pat Forrester | Steve Swanson,STS-117/13A,2007-06-13,436.0,"ISS based EVA.  Aided retraction of enough bays of P6 solar array to permit alpha joint rotation.  Removed 10 of 16 launch locks, deloyed braces and engaged drive lock of S3 solar array alpha joint"
USA,Danny Olivas | Jim Reilly,STS-117/13A,2007-06-15,478.0,ISS based EVA.  Replaced vent valve on Lab for US O2 generator.  Secured loose thermal blanket on Shuttle OMS pod
USA,Pat Forrester | Steve Swanson,STS-117/13A,2007-06-17,389.0,ISS based EVA.  Opened H2 vent for new US O2 generator.  Installed video camera stand
USA,Clay Anderson | Fyodor Yurchikhin,Incr-15,2007-07-23,461.0,ISS based EVA.  Installed a video camera stand and jettisoned its stowage restraints.  Replaced a failed RPCM to restore mobile transporter power redundancy
USA,Rick Mastracchio | Dave Williams,STS-118/13A.1,2007-08-11,377.0,ISS based EVA.  Installed the S5 truss and connected S4-S5 electrical lines.  Relocated the radiator grapple fixture on S5
USA,Rick Mastracchio | Dave Williams,STS-118/13A.1,2007-08-13,388.0,ISS based EVA.  Replaced failed CMG 3 and stowed failed unit on pallet outside ISS airlock for return on future Shuttle mission.  Photographed MISSE 3 & 4 experiments
USA,Rick Mastracchio | Clay Anderson,STS-118/13A.1,2007-08-15,328.0,ISS based EVA.  Relocated the S-band antenna from P6 to P1 and installed new signal processor and transponder on P1.  Retrieved P6 transponder
USA,Dave Williams | Clay Anderson,STS-118/13A.1,2007-08-18,302.0,ISS based EVA.  Installed the Orbiter inspection boom restraints on S1.  Engaged S-band antenna gimbal locks on Z1
